"Leefstijl en (preventief) gezondheidsonderzoek; persoonskenmerken"
"";"Onderwerpen";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder";"Drugsgebruik, 12 jaar of ouder"
"";"Onderwerpen";"Cannabisgebruik";"Cannabisgebruik";"Cannabisgebruik";"Amfetaminegebruik";"Amfetaminegebruik";"Amfetaminegebruik";"Ecstasygebruik";"Ecstasygebruik";"Ecstasygebruik";"Cocaïnegebruik";"Cocaïnegebruik";"Cocaïnegebruik";"Gebruik overige drugs";"Gebruik overige drugs";"Gebruik overige drugs";"Drugsgebruik totaal";"Drugsgebruik totaal";"Drugsgebruik totaal"
"";"Onderwerpen";"Afgelopen maand";"Afgelopen jaar";"Ooit";"Afgelopen maand";"Afgelopen jaar";"Ooit";"Afgelopen maand";"Afgelopen jaar";"Ooit";"Afgelopen maand";"Afgelopen jaar";"Ooit";"Afgelopen maand";"Afgelopen jaar";"Ooit";"Afgelopen maand";"Afgelopen jaar";"Ooit"
"";"Marges";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde";"Waarde"
"Kenmerken personen";"Perioden";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%"
"Totaal personen";"2015";"4.1";"6.7";"20.1";"0.4";"1.2";"3.7";"0.9";"2.6";"6.5";"0.6";"1.5";"3.9";"0.7";"1.4";"4.9";"5.0";"8.4";"21.4"
"Totaal personen";"2016";"3.9";"6.5";"19.7";"0.5";"1.3";"4.1";"0.9";"2.7";"7.0";"0.7";"1.6";"4.5";"0.7";"1.5";"5.0";"4.9";"8.2";"21.1"
"Geslacht: Mannen";"2015";"6.1";"9.2";"24.5";"0.6";"1.5";"5.2";"1.1";"3.5";"8.3";"1.0";"2.2";"5.7";"0.9";"2.1";"7.0";"7.2";"11.1";"26.1"
"Geslacht: Mannen";"2016";"5.7";"8.6";"23.7";"0.8";"1.9";"5.8";"1.3";"3.5";"8.7";"1.1";"2.4";"6.5";"1.1";"2.2";"6.9";"6.9";"10.6";"25.4"
"Geslacht: Vrouwen";"2015";"2.2";"4.4";"15.7";"0.2";"0.9";"2.2";"0.7";"1.8";"4.6";"0.3";"0.8";"2.2";"0.4";"0.7";"2.8";"2.8";"5.7";"16.9"
"Geslacht: Vrouwen";"2016";"2.2";"4.4";"15.9";"0.2";"0.7";"2.4";"0.6";"2.0";"5.3";"0.3";"0.8";"2.6";"0.3";"0.8";"3.1";"2.9";"5.8";"16.9"
